=== corepack pnpm fixture-regression — RUN 2, FAILED (tree at 6a6a0ea, after the isolation repair) ===
exit code 1. 107 runs: 106 passed, 1 failed — fixed seed 20250101, one test in a file this
packet does not modify. It does NOT reproduce: see isolation-defect-hunt.txt. UNRESOLVED.

$ node scripts/sbx/fixture-regression.mjs
FAD-15 fixture-isolation regression gate
==============================================================================

1. FIXED SEED SET — file order AND test order shuffled
PASS  seed 1                                           40.4s  1000 passed (1000)
PASS  seed 7                                           40.2s  1000 passed (1000)
PASS  seed 42                                          39.8s  1000 passed (1000)
PASS  seed 424242                                      40.7s  1000 passed (1000)
PASS  seed 20260803                                    39.5s  1000 passed (1000)
PASS  seed 31337                                       40.9s  1000 passed (1000)
PASS  seed 99991                                       39.9s  1000 passed (1000)
PASS  seed 123456                                      38.7s  1000 passed (1000)
FAIL  seed 20250101                                    40.3s  1 failed | 999 passed (1000)
        FAIL  |api| test/profiles/loader-writer-agreement.test.ts > the writer supersedes exactly the row the reader reports > an actual supersession closes the row the precondition named, and no other
PASS  seed 8675309                                     39.5s  1000 passed (1000)
PASS  seed 65339                                       41.1s  1000 passed (1000)
PASS  seed 531651                                      39.8s  1000 passed (1000)
PASS  seed 740673                                      40.1s  1000 passed (1000)

2. ROTATING SEED — this run drew 684695
   FAD-15 ruling 3: a failure here is a DEFECT TO FIX, never a flake to retry.
   Reproduce with --sequence.seed=684695, fix it, then add the seed to FIXED_SEEDS.
PASS  rotating seed 684695                             39.9s  1000 passed (1000)

3. STANDALONE SWEEP — every file alone
PASS  architecture/derived-test-port.test.ts            2.2s  8 passed (8)
PASS  architecture/embedded-postgres-isolation.test.ts    2.2s  5 passed (5)
PASS  architecture/evidence-and-preview-target.test.ts    2.3s  5 passed (5)
PASS  architecture/no-tenant-access-outside-unit-of-work.test.ts    2.2s  10 passed (10)
PASS  audit/architecture.test.ts                        2.2s  5 passed (5)
PASS  audit/chain.test.ts                               2.4s  27 passed (27)
PASS  audit/crash-restart.test.ts                       3.4s  4 passed (4)
PASS  audit/emission-coverage.test.ts                   2.5s  12 passed (12)
PASS  audit/outbox-dispatch.test.ts                     2.3s  12 passed (12)
PASS  audit/payload-closedness.test.ts                  2.3s  5 passed (5)
PASS  audit/periodic.test.ts                            5.5s  6 passed (6)
PASS  audit/problem-ordering.test.ts                    2.2s  1 passed (1)
PASS  audit/read-surface.test.ts                        2.6s  11 passed (11)
PASS  authn/break-glass.test.ts                         2.3s  8 passed (8)
PASS  authn/http-flows.test.ts                          2.6s  15 passed (15)
PASS  authn/invitation-single-use.test.ts               2.4s  5 passed (5)
PASS  authn/lifetimes.test.ts                           2.4s  6 passed (6)
PASS  authn/mfa.test.ts                                 2.4s  9 passed (9)
PASS  authn/preauth-policy.test.ts                      2.4s  7 passed (7)
PASS  authn/primitives.test.ts                          2.3s  16 passed (16)
PASS  authn/secrecy.test.ts                             2.6s  7 passed (7)
PASS  authn/session-epoch-freshness.test.ts             2.6s  5 passed (5)
PASS  authn/suspension.test.ts                          2.6s  3 passed (3)
PASS  authn/x12-mfa-reset.test.ts                       2.4s  3 passed (3)
PASS  authz/entitlement-in-force.test.ts                2.6s  15 passed (15)
PASS  authz/fail-closed-guard.test.ts                   2.4s  4 passed (4)
PASS  authz/http-authorization.test.ts                  2.6s  42 passed (42)
PASS  authz/loader-cross-checks.test.ts                 2.3s  8 passed (8)
PASS  authz/no-explanation-leaks.test.ts                2.6s  5 passed (5)
PASS  authz/provisioning.test.ts                        2.5s  17 passed (17)
PASS  authz/schema.test.ts                              2.3s  26 passed (26)
PASS  catalogue/audit.test.ts                           2.6s  5 passed (5)
PASS  catalogue/authorization.test.ts                   2.6s  13 passed (13)
PASS  catalogue/cross-tenant-sweep.test.ts              2.4s  7 passed (7)
PASS  catalogue/demand-replacement.test.ts              2.7s  4 passed (4)
PASS  catalogue/eligibility-read.test.ts                2.5s  6 passed (6)
PASS  catalogue/gate-red-cases.test.ts                  2.1s  6 passed (6)
PASS  catalogue/holiday-key-split.test.ts               2.5s  5 passed (5)
PASS  catalogue/pick-position-monotonicity.test.ts      2.4s  4 passed (4)
PASS  catalogue/read-fault-handling.test.ts             2.5s  2 passed (2)
PASS  catalogue/referenced-shift-type-not-deletable.test.ts    2.3s  5 passed (5)
PASS  catalogue/review-findings.test.ts                 2.6s  15 passed (15)
PASS  catalogue/schema.test.ts                          2.2s  12 passed (12)
PASS  catalogue/service.test.ts                         2.3s  16 passed (16)
PASS  catalogue/shift-type-qualifications.test.ts       2.6s  13 passed (13)
PASS  catalogue/sweep-mutation.test.ts                  2.3s  4 passed (4)
PASS  fixture/multi.test.ts                             2.5s  12 passed (12)
PASS  http/context-surface.test.ts                      2.5s  24 passed (24)
PASS  http/route-declarations.test.ts                   2.3s  15 passed (15)
PASS  jobs/job-context.test.ts                          2.5s  18 passed (18)
PASS  profiles/authorization.test.ts                    2.6s  25 passed (25)
PASS  profiles/history-immutability.test.ts             2.4s  19 passed (19)
PASS  profiles/in-force-determinism.test.ts             2.3s  7 passed (7)
PASS  profiles/isolation.test.ts                        2.3s  8 passed (8)
PASS  profiles/loader-is-the-only-selector.test.ts      2.2s  15 passed (15)
PASS  profiles/loader-writer-agreement.test.ts          2.3s  4 passed (4)
PASS  profiles/overlap-rejection.test.ts                2.5s  8 passed (8)
PASS  profiles/round-trip.test.ts                       2.6s  24 passed (24)
PASS  profiles/staffing-integrity-red-cases.test.ts     2.3s  15 passed (15)
PASS  profiles/verdict-convergence.test.ts              2.4s  6 passed (6)
PASS  profiles/work-profile-cancellation.test.ts        2.4s  5 passed (5)
PASS  red-cases/fixture-isolation-controls.test.ts      2.5s  5 passed (5)
PASS  red-cases/gates-fail-on-violations.test.ts        7.1s  12 passed (12)
PASS  red-cases/probe-is-not-vacuous.test.ts            2.5s  5 passed (5)
PASS  rules/authorization.test.ts                       2.6s  21 passed (21)
PASS  rules/contract-parity.test.ts                     2.1s  3 passed (3)
PASS  rules/round-trip.test.ts                          2.3s  4 passed (4)
PASS  rules/schema.test.ts                              2.2s  8 passed (8)
PASS  sbx/sbx.test.ts                                   4.4s  17 passed (17)
PASS  schedule/authoring-concurrency.test.ts            3.2s  3 passed (3)
PASS  schedule/authoring-http.test.ts                   2.8s  16 passed (16)
PASS  schedule/authoring-time.test.ts                   2.2s  23 passed (23)
PASS  schedule/composed-integration.test.ts             2.7s  6 passed (6)
PASS  schedule/period-length.test.ts                    2.3s  4 passed (4)
PASS  schedule/publication-concurrency.test.ts          3.5s  2 passed (2)
